Cable ID,Elbow,Wrist,Wrist Aux,Hand
J0,HybE_AxonArmErgo,No_Wrist,,MFHand_MichelangeloHand
J0,HybE_AxonArmErgo,No_Wrist,,OCHand_AxonHook
J0,HybE_AxonArmErgo,RotW_AxonRotation,,MFHand_MichelangeloHand
J0,HybE_AxonArmErgo,RotW_AxonRotation,,OCHand_AxonHook
J1,HybE_ErgoArmElectronicplus,No_Wrist,,OCHand_AbilityHand
J1,HybE_ErgoArmElectronicplus,No_Wrist,,OCHand_Adams_Hand
J1,HybE_ErgoArmElectronicplus,No_Wrist,,OCHand_AetherZeus
J1,HybE_ErgoArmElectronicplus,No_Wrist,,OCHand_bebionic
J1,HybE_ErgoArmElectronicplus,No_Wrist,,OCHand_CovviHand
J1,HybE_ErgoArmElectronicplus,No_Wrist,,OCHand_Esper_Hand
J1,HybE_ErgoArmElectronicplus,No_Wrist,,OCHand_Genesis_Hand
J1,HybE_ErgoArmElectronicplus,No_Wrist,,OCHand_iLimbHands
J1,HybE_ErgoArmElectronicplus,No_Wrist,,OCHand_Myo_Kinisi
J1,HybE_ErgoArmElectronicplus,No_Wrist,,OCHand_MyoHandVariPlusSpeed
J1,HybE_ErgoArmElectronicplus,No_Wrist,,OCHand_ProPlusETD_ETD2
J1,HybE_ErgoArmElectronicplus,No_Wrist,,OCHand_ProPlusHand
J1,HybE_ErgoArmElectronicplus,No_Wrist,,OCHand_SensorHandSpeed
J1,HybE_ErgoArmElectronicplus,No_Wrist,,OCHand_SystemElectricGreifer
J1,HybE_ErgoArmElectronicplus,No_Wrist,,OCHand_SystemElectricHand
J1,HybE_ErgoArmElectronicplus,No_Wrist,,OCHand_TASKA
J1,HybE_ErgoArmElectronicplus,No_Wrist,,OCHand_VincentEvolution3
J1,HybE_ErgoArmElectronicplus,RotW_ElectronicWristRotator_MyoRotronic,,OCHand_AbilityHand
J1,HybE_ErgoArmElectronicplus,RotW_ElectronicWristRotator_MyoRotronic,,OCHand_Adams_Hand
J1,HybE_ErgoArmElectronicplus,RotW_ElectronicWristRotator_MyoRotronic,,OCHand_AetherZeus
J1,HybE_ErgoArmElectronicplus,RotW_ElectronicWristRotator_MyoRotronic,,OCHand_bebionic
J1,HybE_ErgoArmElectronicplus,RotW_ElectronicWristRotator_MyoRotronic,,OCHand_CovviHand
J1,HybE_ErgoArmElectronicplus,RotW_ElectronicWristRotator_MyoRotronic,,OCHand_Esper_Hand
J1,HybE_ErgoArmElectronicplus,RotW_ElectronicWristRotator_MyoRotronic,,OCHand_Genesis_Hand
J1,HybE_ErgoArmElectronicplus,RotW_ElectronicWristRotator_MyoRotronic,,OCHand_iLimbHands
J1,HybE_ErgoArmElectronicplus,RotW_ElectronicWristRotator_MyoRotronic,,OCHand_Myo_Kinisi
J1,HybE_ErgoArmElectronicplus,RotW_ElectronicWristRotator_MyoRotronic,,OCHand_MyoHandVariPlusSpeed
J1,HybE_ErgoArmElectronicplus,RotW_ElectronicWristRotator_MyoRotronic,,OCHand_ProPlusETD_ETD2
J1,HybE_ErgoArmElectronicplus,RotW_ElectronicWristRotator_MyoRotronic,,OCHand_ProPlusHand
J1,HybE_ErgoArmElectronicplus,RotW_ElectronicWristRotator_MyoRotronic,,OCHand_SensorHandSpeed
J1,HybE_ErgoArmElectronicplus,RotW_ElectronicWristRotator_MyoRotronic,,OCHand_SystemElectricGreifer
J1,HybE_ErgoArmElectronicplus,RotW_ElectronicWristRotator_MyoRotronic,,OCHand_SystemElectricHand
J1,HybE_ErgoArmElectronicplus,RotW_ElectronicWristRotator_MyoRotronic,,OCHand_TASKA
J1,HybE_ErgoArmElectronicplus,RotW_ElectronicWristRotator_MyoRotronic,,OCHand_VincentEvolution3
J2,HybE_ErgoArmHybridplus,No_Wrist,,OCHand_AbilityHand
J2,HybE_ErgoArmHybridplus,No_Wrist,,OCHand_Adams_Hand
J2,HybE_ErgoArmHybridplus,No_Wrist,,OCHand_AetherZeus
J2,HybE_ErgoArmHybridplus,No_Wrist,,OCHand_bebionic
J2,HybE_ErgoArmHybridplus,No_Wrist,,OCHand_CovviHand
J2,HybE_ErgoArmHybridplus,No_Wrist,,OCHand_Esper_Hand
J2,HybE_ErgoArmHybridplus,No_Wrist,,OCHand_Genesis_Hand
J2,HybE_ErgoArmHybridplus,No_Wrist,,OCHand_iLimbHands
J2,HybE_ErgoArmHybridplus,No_Wrist,,OCHand_Myo_Kinisi
J2,HybE_ErgoArmHybridplus,No_Wrist,,OCHand_MyoHandVariPlusSpeed
J2,HybE_ErgoArmHybridplus,No_Wrist,,OCHand_ProPlusETD_ETD2
J2,HybE_ErgoArmHybridplus,No_Wrist,,OCHand_ProPlusHand
J2,HybE_ErgoArmHybridplus,No_Wrist,,OCHand_SensorHandSpeed
J2,HybE_ErgoArmHybridplus,No_Wrist,,OCHand_SystemElectricGreifer
J2,HybE_ErgoArmHybridplus,No_Wrist,,OCHand_SystemElectricHand
J2,HybE_ErgoArmHybridplus,No_Wrist,,OCHand_TASKA
J2,HybE_ErgoArmHybridplus,No_Wrist,,OCHand_VincentEvolution3
J2,HybE_ErgoArmHybridplus,RotW_ElectronicWristRotator_MyoRotronic,,OCHand_AbilityHand
J2,HybE_ErgoArmHybridplus,RotW_ElectronicWristRotator_MyoRotronic,,OCHand_Adams_Hand
J2,HybE_ErgoArmHybridplus,RotW_ElectronicWristRotator_MyoRotronic,,OCHand_AetherZeus
J2,HybE_ErgoArmHybridplus,RotW_ElectronicWristRotator_MyoRotronic,,OCHand_bebionic
J2,HybE_ErgoArmHybridplus,RotW_ElectronicWristRotator_MyoRotronic,,OCHand_CovviHand
J2,HybE_ErgoArmHybridplus,RotW_ElectronicWristRotator_MyoRotronic,,OCHand_Esper_Hand
J2,HybE_ErgoArmHybridplus,RotW_ElectronicWristRotator_MyoRotronic,,OCHand_Genesis_Hand
J2,HybE_ErgoArmHybridplus,RotW_ElectronicWristRotator_MyoRotronic,,OCHand_iLimbHands
J2,HybE_ErgoArmHybridplus,RotW_ElectronicWristRotator_MyoRotronic,,OCHand_Myo_Kinisi
J2,HybE_ErgoArmHybridplus,RotW_ElectronicWristRotator_MyoRotronic,,OCHand_MyoHandVariPlusSpeed
J2,HybE_ErgoArmHybridplus,RotW_ElectronicWristRotator_MyoRotronic,,OCHand_ProPlusETD_ETD2
J2,HybE_ErgoArmHybridplus,RotW_ElectronicWristRotator_MyoRotronic,,OCHand_ProPlusHand
J2,HybE_ErgoArmHybridplus,RotW_ElectronicWristRotator_MyoRotronic,,OCHand_SensorHandSpeed
J2,HybE_ErgoArmHybridplus,RotW_ElectronicWristRotator_MyoRotronic,,OCHand_SystemElectricGreifer
J2,HybE_ErgoArmHybridplus,RotW_ElectronicWristRotator_MyoRotronic,,OCHand_SystemElectricHand
J2,HybE_ErgoArmHybridplus,RotW_ElectronicWristRotator_MyoRotronic,,OCHand_TASKA
J2,HybE_ErgoArmHybridplus,RotW_ElectronicWristRotator_MyoRotronic,,OCHand_VincentEvolution3
H2,HybE_Espire_Classic_Plus,No_Wrist,,MFHand_AbilityHand
H2,HybE_Espire_Classic_Plus,No_Wrist,,MFHand_AetherZeus
H3,HybE_Espire_Classic_Plus,No_Wrist,,MFHand_bebionicBB1000
H2,HybE_Espire_Classic_Plus,No_Wrist,,MFHand_bebionicBBHxxxQD
H4,HybE_Espire_Classic_Plus,No_Wrist,,MFHand_CovviHand
H2,HybE_Espire_Classic_Plus,No_Wrist,,MFHand_Esper_Hand
H1,HybE_Espire_Classic_Plus,No_Wrist,,MFHand_iLimbQuantum
H2,HybE_Espire_Classic_Plus,No_Wrist,,MFHand_MIA_Hand
H2,HybE_Espire_Classic_Plus,No_Wrist,,MFHand_TASKA
H2,HybE_Espire_Classic_Plus,No_Wrist,,MFHand_TASKA_CX
H1,HybE_Espire_Classic_Plus,No_Wrist,,MFHand_VincentEvolution3
H0,HybE_Espire_Classic_Plus,No_Wrist,,OCHand_AbilityHand
H0,HybE_Espire_Classic_Plus,No_Wrist,,OCHand_Adams_Hand
H0,HybE_Espire_Classic_Plus,No_Wrist,,OCHand_AetherZeus
H0,HybE_Espire_Classic_Plus,No_Wrist,,OCHand_bebionic
H0,HybE_Espire_Classic_Plus,No_Wrist,,OCHand_CovviHand
